Reference number,Chemical_name,Common_name,"Used_for"
2a,Thioglycolic acid and its salts,THIOGLYCOLIC ACID,"(a) Hair products  (b) Depilatories  (c) Hair rinse -off products   (d) Products intended for eyelash waving"
2b,Thioglycolic acid esters,,"Hair waving or straightening products "
3,"Oxalic acid, its esters and alkaline salts",OXALIC ACID,"Hair products"
4,Ammonia,AMMONIA,
5,Tosylchloramide sodium (INN),CHLORAMINE-T,
6,Chlorates of alkali metals,"POTASSIUM CHLORATE / SODIUM CHLORATE ","(a) Toothpaste (b) Other products"
8,"N -substituted derivatives of p- Phenylenediamine and their salts; N- substituted derivatives of o-Phenylenediamine (1 ), with exception of those derivatives listed elsewhere in this Annex and under reference numbers 1309, 1311, and 1312 in Annex II",,"Hair dye substance in oxidative hair dye products"
8a,p -Phenylenediamine and its salts,,"Hair dye substance in oxidative hair dye products"
8b,p - Phenylene-diamine and its salts,P-PHENYLENEDIAMINE; P-PHENYLENEDIAMINE HCL; P-PHENYLENEDIAMINE SULPHATE,"Products intended for colouring eyelashes"
8c,"Ethanol, 2,2′ -[(2-nitro-1,4-phenylene)diimino]bis-(9CI)","N,N'-BIS(2-HYDROXYETHYL)-2-NITRO-P-PHENYLENEDIAMINE","(a) Hair dye substance in oxidative hair dye products    (b) Hair dye substance in non -oxidative hair dye products "
9,"Methylphenylenediamines, their N - substituted derivatives and their salts (1), with the exception of the substance listed under reference numbers 9 a and 9 b of this Annex and the substances listed under reference numbers 364, 413, 1144, 1310, 1313 and 1507 of Annex II",,"Hair dye substance in oxidative hair dye products"
9,"Methylphenylenediamines, their N -substituted derivatives and their salts (1) with the exception of the substance under reference number 9a in this annex and substances under reference numbers 364, 1310 and 1313 in Annex II",,"Hair dye substance in oxidative hair dye products"
9a,"Toluene -2,5-diamine  Toluene-2,5-diamine sulphate ",,"(a) Products intended for colouring eyelashes  (b) Products intended for colouring eyelashes"
9b,"1 -Methyl-2,6-bis-(2-hydroxyethylamino)-benzene ","2,6-DIHYDROXYETHYLAMINOTOLUENE ","Hair dye substance in oxidative hair dye products  "
10,Diaminophenols (1),,"Oxidising colouring agents for hair dyeing"
11,Dichlorophen,DICHLOROPHEN,
12,"Hydrogen peroxide and other compounds or mixtures that release hydrogen peroxide, including carbamide peroxide and zinc peroxide,  with the exception of  the following substances in Annex II: No 1397, 1398, 1399 ",HYDROGEN PEROXIDE,"(a) Hair products  (b) Skin products  (c) Nail hardening products  (d) Oral products, including mouth rinse, tooth paste and tooth whitening or bleaching products  (e) Tooth whitening or bleaching products  (f) Products intended for eyelashes     "
14,Hydroquinone,HYDROQUINONE,"Artificial nail systems "
15a,Potassium or sodium hydroxide,POTASSIUM HYDROXIDE / SODIUM HYDROXIDE,"(a) Nail cuticle solvent (b) Hair straightener (c) pH adjuster for depilatories (d) Other uses as pH adjuster 15d - Callosity softener/remover"
15b,Lithium hydroxide,LITHIUM HYDROXIDE,"(a) Hair straightener (b) pH ajuster for depilatories (c) Other uses as pH ajuster (for rinse -off products only)  "
15c,Calcium hydroxide,CALCIUM HYDROXIDE,"(a) Hair straighteners containing two components: calcium hydroxide and a guanidine salt (b) pH ajuster for depilatories (c) Other uses (e.g. pH adjuster, processing aid) "
16,1 - Naphthalenol,1-NAPHTHOL,"Hair dye substance in oxidative hair dye products"
16,1 -Naphthol and its salts,1-NAPHTHOL,"Hair dye substance in oxidative hair dye products"
17,Sodium nitrite,SODIUM NITRITE,"Rust inhibitor"
18,Nitromethane,NITROMETHANE,"Rust inhibitor"
21,"Cinchonan -9-ol, 6'-methoxy-, (8.alpha.,9R)- its salts",QUININE,"(a) Hair rinse -off products (b) Hair leave-on products "
22,"1,3 -benzenediol",RESORCINOL,"(a) Hair dye substance in oxidative hair dye products (b) Products intended for colouring eyelashes (c) Hair lotions and shampoos"
23,(a) Alkali sulphides  (b) Alkaline earth sulphides,,"(a) Depilatories  (b) Depilatories"
24,"Water -soluble zinc salts with the exception of zinc 4- hydroxy-benzenesulphonate (entry 25) and zinc pyrithione (Annex II, entry 1670)",ZINC ACETATE / ZINC CHLORIDE / ZINC GLUCONATE / ZINC GLUTAMATE,
25,Zinc 4 -hydroxybenzene sulphonate,ZINC PHENOLSULFONATE,"Deodorants, antiperspirants and astringent lotions"
26,Ammonium monofluorophosphate,AMMONIUM MONOFLUOROPHOSPHATE,"Oral products"
27,Sodium monofluorophosphate,,"Oral products"
28,Potassium monofluorophosphate,,"Oral products"
29,Calcium monofluorophosphate,,"Oral products"
30,Calcium fluoride,,"Oral products"
31,Sodium fluoride,,"Oral products"
32,Potassium fluoride,POTASSIUM FLUORIDE,"Oral products"
33,Ammonium fluoride,AMMONIUM FLUORIDE,"Oral products"
34,Aluminium fluoride,ALUMINIUM FLUORIDE,"Oral  products"
35,Stannous Fluoride,,"Oral products"
36,Cetylamine Hydrofluoride,CETYLAMINE HYDROFLUORIDE,"Oral products"
37,3 -(N-Hexadecyl-N-2-hydroxyethylammonio) propylbis (2-hydroxyethyl) ammonium difluoride,,"Oral  products"
38,"N,N',N' -Tris(polyoxyethylene)-N-hexadecylpropylenediamine dihydrofluoride",,"Oral  products"
39,Octadecenyl - Ammonium Fluoride,OCTADECENYLAMMONIUM FLUORIDE,"Oral products"
40,Sodium Fluorosilicate,SODIUM FLUOROSILICATE,"Oral products"
41,Potassium Fluorosilicate,POTASSIUM FLUOROSILICATE,"Oral products"
42,Ammonium fluorosilicate,,"Oral products"
43,Magnesium Fluorosilicate,MAGNESIUM FLUOROSILICATE,"Oral products"
44,"1,3 -Bis(hydroxymethyl)imidazolidine-2-thione",DIMETHYLOL ETHYLENE THIOUREA,"(a) Hair products (b) Nail products"
45,Benzyl Alcohol,BENZYL ALCOHOL,"(a) Solvent (b) Fragrance/ aromatic compositions/ their raw materials"
46,6 -Methylcoumarin,6-METHYLCOUMARIN,"Oral products"
47,Nicomethanol Hydrofluoride,NICOMETHANOL HYDROFLUORIDE,"Oral products"
48,Silver nitrate,SILVER NITRATE,"Only for colouring eyelashes and eyebrows"
49,Selenium sulfide,SELENIUM DISULPHIDE,"Antidandruff shampoos"
50,Aluminium zirconium chloride hydroxide complexes AlxZr(OH)yClz and the aluminium zirconium chloride hydroxide glycine complexes,,"Anti -perspirants"
51,bis(8 -hydroxyquinolinium) sulphate," OXYQUINOLINE SULFATE","(a) Stabilizer for hydrogen peroxide in rinse -off hair products  (b) Stabilizer for hydrogen peroxide in leave-on hair products"
52,Methanol,METHYL ALCOHOL,"Denaturant for ethanol and isopropyl alcohol"
53,(1 -Hydroxyethylidene)diphosphonic acid and its salts,"ETIDRONIC ACID ","(a) Hair product (b) Soap "
54,1 -Phenoxypropan-2-ol (8),,"Rinse -off products  Not to be used in oral products"
56,Magnesium fluoride,MAGNESIUM FLUORIDE,"Oral products"
57,Strontium chloride hexahydrate,STRONTIUM CHLORIDE,"(a) Oral products (b) Shampoo and face products "
58,Strontium acetate hemihydrate,STRONTIUM ACETATE,"Oral products"
59,Talc: Hydrated magnesium silicate,TALC,"(a) Powdery products intended to be used for children under 3 years of age (b) Other products "
60,Fatty acid dialkylamides and dialkanolamides,,
61,"Monoalkylamines, monoalkanolamines and their salts",,
62,"Trialkylamines, trialkanolamines and their salts",,"(a) Leave -on products (b) Rinse-off products "
63,Strontium hydroxide,STRONTIUM HYDROXIDE,"pH -adjuster for depilatories"
64,Strontium peroxide,STRONTIUM PEROXIDE,"Rinse -off hair products"
65,"Benzalkonium chloride, bromide and saccharinate (9)",BENZALKONIUM CHLORIDE / BENZALKONIUM BROMIDE / BENZALKONIUM SACCHARINATE,"Rinse -off hair (head) products  "
66,Polyacrylamides,,"(a) Body leave -on products (b) Other products "
67,2 -Benzylideneheptanal,"AMYL CINNAMAL ",
69,"Cinnamyl alcohol ","CINNAMYL ALCOHOL ",
70,"3,7 -Dimethyl-2,6-octadienal  ",CITRAL,
71,"Phenol, 2 -methoxy-4-(2-propenyl)-   ",EUGENOL,
72,Hydroxycitronellal,HYDROXYCITRONELLAL,"(a) Oral products (b) Other products"
73,Isoeugenol,ISOEUGENOL,"(a) Oral products (b) Other products"
74,"2 -Pentyl-3-phenylprop-2-en-1-ol   ","AMYLCINNAMYL ALCOHOL ",
75,Benzyl salicylate,BENZYL SALICYLATE,
76,"2 -Propenal, 3-phenyl-  ","CINNAMAL ",
77,"2H -1-Benzopyran-2-one  ",COUMARIN,
78,"2,6 -Octadien-1-ol, 3,7-dimethyl-, (2E)-   ",GERANIOL,
80,4 -Methoxybenzyl alcohol,"ANISE ALCOHOL ",
81,"2 -Propenoic acid, 3-phenyl-, phenylmethyl ester ",BENZYL CINNAMATE,
82,"2,6,10 -Dodecatrien-1-ol, 3,7,11-trimethyl-  ",FARNESOL,
84,"1,6 -Octadien-3-ol, 3,7-dimethyl-  ","LINALOOL ",
85,"Benzyl benzoate ","BENZYL BENZOATE ",
86,"Citronellol /+ - 3,7-dimethyloct-6-en-1-ol ",CITRONELLOL,
87,2 -Benzylideneoctanal,HEXYL CINNAMAL,
88,Limonene,LIMONENE,
89,Methyl 2 -Octynoate,,"(a) Oral products (b) Other products"
90,"3 -Methyl-4-(2,6,6-trimethyl-2-cyclohexen-1-yl)-3-buten-2-one ",ALPHA-ISOMETHYL IONONE,
91,"Oak moss extract ",EVERNIA PRUNASTRI EXTRACT,
92,"Treemoss extract ",EVERNIA FURFURACEA EXTRACT,
93,"2,4 -Pyrimidinediamine, 3-oxide ",DIAMINOPYRIMIDINE OXIDE,"Hair products"
94,Dibenzoyl peroxide,BENZOYL PEROXIDE,"Artificial nail systems"
95,Hydroquinone methylether / Mequinol,P-HYDROXYANISOLE,"Artificial nail systems"
96,"5 -tert-Butyl-2,4,6-trinitro-m-xylene  ","MUSK XYLENE ","All cosmetic products, with the exception of oral products  Note: 'Due to environmental concerns, musk xylene is included in the authorisation list (Annex IV) of REACH. Musk xylene cannot be placed on the market or used unless authorisation has been granted under REACH"
97,"4' -tert-Butyl-2',6'-dimethyl-3',5'-dinitroacetophenone  ","MUSK KETONE ","All cosmetic products, with the exception of oral care products "
98,"Benzoic acid, 2 -hydroxy-",SALICYLIC ACID,"(a) Rinse -off hair products  (b) Other products except body lotion, eye shadow, mascara, eyeliner, lipstick, roll-on deodorant  (c) Body lotion, eye shadow, mascara, eyeliner, lipstick, roll-on deodorant"
99,Inorganic sulfites and bisulfites (12),,"(a) Oxidative hair dye products (b) Hair straightening products (c) Self -tanning products for the face (d) Other self-tanning products "
100,"1 -(4-Chlorophenyl)-3-(3,4-dichlorophenyl)urea (13) ",TRICLOCARBAN,"Rinse -off products"
102,"1,2 -Dimethoxy-4-(2-propenyl)-benzene ",METHYL EUGENOL,"(a) Fine fragrance (b) Eau de toilette (c) Fragrance cream (d) Other leave -on products and oral products (e) Rinse-off products "
103,Abies alba oil and extract,ABIES ALBA CONE OIL; ABIES ALBA CONE EXTRACT; ABIES ALBA LEAF OIL; ABIES ALBA LEAF CERA; ABIES ALBA NEEDLE EXTRACT; ABIES ALBA NEEDLE OIL,
105,Abies pectinata oil and extract,,
106,Abies sibirica oil and extract,,
107,Abies balsamea oil and extract,,
108,Pinus mugo pumilio oil and extract,,
109,Pinus mugo oil and extract,,
110,Pinus sylvestris oil and extract,,
111,Pinus nigra oil and extract,,
112,Pinus palustris oil and extract,,
113,Pinus pinaster oil and extract,,
114,Pinus pumila oil and extract,,
115,"Pinus species oil and extract ",,
116,Pinus cembra oil and extract,,
117,Pinus cembra extract acetylated,,
118,"Picea Mariana Oil and Extract ",,
119,"Thuja Occidentalis Oil and Extract ",,
121,"3 -Carene; 3,7,7-Trimethylbicyclo[4.1.0]hept-3-ene (isodiprene)",,
122,"Cedrus atlantica oil and extract ",,
123,"Cupressus sempervirens oil and extract ",,
124,"Turpentine gum (Pinus spp.) ",,
125,"Turpentine oil and rectified oil ",,
126,"Turpentine, steam distilled (Pinus spp.) ",,
127,"Terpene alcohols acetates ",,
128,"Terpene hydrocarbons ",,
129,"Terpenes and terpenoids with the exception of limonene (d -, l-, and dl-isomers) listed under reference numbers 88, 167 and 168 of this Annex III ",,
130,"Terpenes and terpenoids ",,
131,"alpha -Terpinene; p-Mentha-1,3-diene",,
132,"gamma -Terpinene; p-Mentha-1,4-diene",,
133,"Terpinolene; p -Mentha-1,4(8)-diene",,
134,"Acetyl hexamethyl indan; 1,1,2,3,3,6 -Hexamethylindan-5-yl methyl ketone",,"(a) Leave -on products (b) Rinse-off products"
135,Allyl butyrate; 2 -Propenyl Butanoate,,
136,Allyl cinnamate; 2 -Propenyl 3-Phenyl-2-propenoate,,
137,Allyl cyclohexylacetate; 2 -Propenyl Cyclohexaneacetate,ALLYL CYCLOHEXYLACETATE,
138,Allyl cyclohexylpropionate; 2 -Propenyl 3-Cyclohexanepropanoate,ALLYL CYCLOHEXYLPROPIONATE,
139,Allyl heptanoate; 2 -Propenyl heptanoate,,
140,Allyl caproate; Allyl hexanoate,ALLYL CAPROATE,
141,Allyl isovalerate; 2 -Propenyl 3-Methylbutanoate,ALLYL ISOVALERATE,
142,Allyl octanoate; 2 -Allyl caprylate,ALLYL OCTANOATE,
143,Allyl phenoxyacetate; 2 -Propenyl Phenoxyacetate,ALLYL PHENOXYACETATE,
144,Allyl phenylacetate; 2 -Propenyl Benzeneacetate,ALLYL PHENYLACETATE,
145,"Allyl 3,5,5 -trimethylhexanoate ","ALLYL 3,5,5-TRIMETHYLHEXANOATE",
146,"Allyl cyclohexyloxyacetate ",ALLYL CYCLOHEXYLOXYACETATE,
147,"Allyl isoamyloxyacetate ",,
148,"Allyl 2 -methylbutoxyacetate ",ALLYL 2-METHYLBUTOXYACETATE,
149,"Allyl nonanoate ",ALLYL NONANOATE,
150,"Allyl propionate ",,
151,"Allyl trimethylhexanoate ",ALLYL TRIMETHYLHEXANOATE,
151a,"Allyl phenethyl ether  ","ALLYL PHENETHYL ETHER ",
152,Allyl heptine carbonate (allyl oct -2-ynoate),ALLYL HEPTINE CARBONATE,
153,Amylcyclopentenone; 2 -Pentylcyclopent-2-en-1-one,AMYLCYCLOPENTENONE,
154,"Myroxylon balsamum var. pereirae; extracts and distillates; Balsam Peru oil, absolute and anhydrol  (Balsam Oil Peru)",,
155,4 -tert.-Butyldihydrocinnamaldehyde; 3-(4-tert-Butylphenyl)propionaldehyde,4-TERT.-BUTYLDIHYDROCINNAMALDEHYDE,
156,"Cuminum cyminum oil and extract ",,"(a) Leave -on  products (b) Rinse-off products"
157,"cis -Rose ketone-1 (see note 16) (Z)-1-(2,6,6-Trimethyl-2-cyclohexen-1-yl)-2-buten-1-one  (cis-alpha-Damascone) ",,"(a) Oral products (b) Other products"
158,"trans -Rose ketone-2 (see note 16) (E)-1-(2,6,6-Trimethyl-1-cyclohexen-1-yl)-2-buten-1-one  (trans-beta-Damascone) ",TRANS-ROSE KETONE-2,"(a) Oral products (b) Other products"
159,"trans -Rose ketone-5 (see note 16) (E)-1-(2,4,4-Trimethyl-2-cyclohexen-1-yl)-2-buten-1-one  (Isodamascone)",TRANS-ROSE KETONE-5,
160,"Rose ketone -4 (see note 16) 1-(2,6,6-Trimethylcyclohexa-1,3-dien-1-yl)-2-buten-1-one  (Damascenone)",ROSE KETONE-4,"(a) Oral products (b) Other products"
161,"Rose ketone -3 (see note 16) 1-(2,6,6-Trimethyl-3-cyclohexen-1-yl)-2-buten-1-one (Delta-Damascone)",DELTA-DAMASCONE,"(a) Oral products (b) Other products"
162,"cis -Rose ketone-2 (see note 16) (Z)1-(2,6,6-Trimethyl-1-cyclohexen-1-yl)-2-buten-1-one (cis-beta-Damascone)",CIS-ROSE KETONE-2,"(a) Oral products (b) Other products"
163,"trans -Rose ketone-1 (see note 16) (E)1-(2,6,6-Trimethyl-2-cyclohexen-1-yl)-2-buten-1-one (trans-alpha-Damascone)",TRANS-ROSE KETONE-1,"(a) Oral products (b) Other products"
164,"Rose ketone -5 (see note 16) 1-(2,4,4-Trimethyl-2-cycloehexen-1-yl)-2-buten-1-one ",ROSE KETONE-5,
165,"trans -Rose ketone-3 (see note 16) 1-(2,6,6-Trimethyl-3-cyclohexen-1-yl)-2-buten-1-one (trans-delta-Damascone)",TRANS-ROSE KETONE-3,"(a) Oral products (b) Other products"
166,"trans -2-hexenal ",TRANS-2-HEXENAL,"(a) Oral products (b) Other products"
167,"l -Limonene (S)-p-Mentha-1,8-diene",LIMONENE,
168,"dl -Limonene (racemic); 1,8(9)-p-Menthadiene; p-Mentha-1,8-diene (Dipentene)",LIMONENE,
169,"p -Mentha-1,8-dien-7-al",PERILLALDEHYDE,"(a) Oral products (b) Other products"
170,Isobergamate; Menthadiene -7-methyl formate,ISOBERGAMATE,
171,"Methoxy dicyclopentadiene carboxaldehyde; Octahydro -5-methoxy-4,7-Methano-1H-indene-2-carboxaldehyde",SCENTENAL,
172,"3 -Methylnon-2-enenitrile ",3-METHYLNON-2-ENENITRILE,
173,Methyl octine carbonate; Methyl non -2-ynoate,METHYL OCTINE CARBONATE,"(a) Oral products (b) Others products"
174,Amylvinylcarbinyl acetate; 1 -Octen-3-yl acetate,AMYLVINYLCARBINYL ACETATE,"(a) Oral products (b) Other products"
175,Propylidenephthalide; 3 -Propylidenephthalide,PROPYLIDENE PHTHALIDE,"(a) Oral products (b) Other produts"
176,"Isocyclogeraniol; 2,4,6 -Trimethyl-3-cyclohexene-1-methanol",ISOCYCLOGERANIOL,
177,"2 -Hexylidene cyclopentanone ",,"(a) Oral products (b) Other products"
178,"Methyl heptadienone; 6 -Methyl-3,5-heptadien-2-one",METHYLHEPTADIENONE,"(a) Oral products (b) Other products"
179,p -methylhydrocinnamic aldehyde; Cresylpropionaldehyde; p-Methyldihydrocinnamaldehyde,P-METHYLHYDROCINNAMIC ALDEHYDE,
180,Liquidambar orientalis oil and extract (styrax),,
181,Liquidambar styraciflua oil and extract (styrax),,
182,"1 -(5,6,7,8-Tetrahydro-3,5,5,6,8,8,-hexamethyl-2-naphthyl)ethan-1-one (AHTN)",,"All cosmetic products with the exception of oral products"
183,"Commiphora erythrea engler var. glabrescens engler gum extract and oil ",OPOPONAX OIL,
184,"Opopanax chironium resin ",OPOPANAX CHIRONIUM RESIN EXTRACT,
185,"Toluene  ",TOLUENE,"Nail products"
186,"2,2' -oxydiethanol Diethylene glycol (DEG) ",DIETHYLENE GLYCOL,"As traces in ingredients"
187,Diethylene glycol monobutyl ether (DEGBE),BUTOXYDIGLYCOL,"Solvent in hair dye products"
188,Ethylene glycol monobutyl ether (EGBE),BUTOXYETHANOL,"a) Solvent in oxidative hair dye products b) Solvent in non -oxidative hair dye products  "
189,Trisodium 5 -hydroxy-1-(4-sulphophenyl)-4-(4-sulphophenylazo)pyrazole-3-carboxylate and aluminium lake (see note 17). CI 19140,CI 19140 / ACID YELLOW 23,"Hair dye substance in non -oxidative hair dye products"
190,"Benzenemethanaminium, N -ethyl-N-[4-[[4-[ethyl-[(3-sulfophenyl)-methyl]-amino]-phenyl](2-sulfophenyl)methylene]-2,5-cyclohexadien-1-ylidene]-3-sulfo, inner salts, disodium salt and its ammonium and aluminium salts (15); Acid Blue  Acid Blue 9 Ammonium salt; CI 42090. (see note 17)",ACID BLUE 9,"Hair dye substance in non -oxidative hair dye products"
191,Disodium 6 -hydroxy-5-[(2-methoxy-4-sulphonato-m-tolyl)azo]naphthalene-2-sulphonate (15); CI 16035. (see note 17),CURRY RED,"Hair dye substance in non -oxidative hair dye products"
192,"Trisodium 1 -(1-naphthylazo)-2-hydroxynaphthalene-4',6,8-trisulphonate and aluminium lake  (Cl 16255) (see note 17).",ACID RED 18,"Hair dye substance in non -oxidative hair dye products"
193,"Hydrogen 3,6 -bis(diethylamino)-9-(2,4-disulphonatophenyl)xanthylium, sodium salt; CI 45100 (see note 17)",ACID RED 52,"(a) Hair dye substance in oxidative hair dye products (b) Hair dye substance in non -oxidative hair dye products"
194,"Glyoxal ",GLYOXAL,
195,"Sodium 1 -amino-4-(cyclohexylamino)-9,10-dihydro-9,10-dioxoanthracene-2-sulphonate; CI 62045 (see note 17)",ACID BLUE 62,"Hair dye substance in non -oxidative hair dye products"
196,1 -[(2'-Methoxyethyl)amino]-2-nitro-4-[di-(2'-hydroxyethyl)amino]benzene (see note 17),HC BLUE NO. 11,"Hair dye substance in non -oxidative hair dye products "
196,"Verbena absolute (Lippia citriodora Kunth.)  ",,
197,Ethyl Lauroyl Arginate HCl,ETHYL LAUROYL ARGINATE HCL,"(a) soap (b) anti - dandruff shampoos (c) deodorants, not in form of spray"
198,"2,2′ -[(4-Aminophenyl))imino]bis (ethanol) sulphate; N,N-bis(2-Hydroxyethyl)- p-Phenylenediamine Sulfate ","N,N-BIS(2-HYDROXYETHYL)- P-PHENYLENEDIAMINE SULFATE ","Hair dye substance in oxidative hair dye products"
199,"1,3 -Benzenediol, 4-Chlororesorcinol ",4- CHLORORESORCINOL,"Hair dye substance in oxidative hair dye products"
200," 1 -Propanol, 3-[[4-[bis(2-hydroxyethyl)amino]-2-nitrophenyl]amino] (see note 17)",HC VIOLET NO. 2,"Hair dye substance in non -oxidative hair dye products"
200,"2,4,5,6 -Tetraaminopyrimidine sulphate",TETRAAMINOPYRIMIDINE SULFATE,"(a) Hair dye substance in oxidative hair dye products (b) Hair dye substance in non -oxidative hair dye products (c) Products in­tended for col­ouring eyelashes"
201,"Phenol, 2 -Chloro-6-(ethylamino)-4-nitro- (see note 17)",2-CHLORO-6-ETHYLAMINO-4-NITROPHENOL,"a) Hair dye substance in oxidative hair dye product b) Hair dye substance in non -oxidative hair dye product "
202,"4,4' -[1,3-Propanediylbis(oxy)]bisbenzene-1,3-diamine and its tetrahydrochloride salt (see note 17)","1,3-BIS-(2,4-DIAMINOPHENOXY)PROPANE","(a) Hair dye substance in oxidative hair dye products  "
203,"6 -Methoxy-N2-methyl-2,3-pyridinediamine hydrochloride and dihydrochloride salt ",6-METHOXY-2-METHYLAMINO-3-AMINOPYRIDINE HCL,"(a) Hair dye substance in oxidative hair dye products (b) Hair dye substance in non -oxidative hair dye products (c) Products intended for colouring eyelashes"
204,"2,3 -Dihydro-1H-indole-5,6-diol and its hydrobromide salt  (see note 17).",DIHYDROXYINDOLINE,"Hair dye substance in non -oxidative hair dye products"
205,1 -Hydroxy-3-nitro-4-(3-hydroxypropylamino)benzene (see note 17),4-HYDROXYPROPYLAMINO-3-NITROPHENOL,"(a) Hair dye substance in oxidative hair dye products (b) Hair dye substance in non -oxidative hair dye products  "
206,3 -(2-Hydroxyethyl)-p- phenylenediammonium sulphate,HYDROXYETHYL-P-PHENYLENE-DIAMINE SULFATE,"(a) Hair dye sub­stance in oxidat­ive hair dye products (b) Products in­tended for col­ouring eyelashes"
207,"1H -Indole-5,6-diol",DIHYDROXY-INDOLE,"(a) Hair dye substance in oxidative hair dye products"
208,"1 -(beta-Aminoethyl)amino-4-(beta-hydroxyethyl)oxy-2-nitrobenzene and its salts ",HC ORANGE NO. 2,"Hair dye substance in non -oxidative hair dye products"
208,5 -Amino-4-chloro-2-methylphenol hydrochloride,5-AMINO-4-CHLORO-O-CRESOL HCL,"Hair dye substance in oxidative hair dye products"
209,"1H -Indol-6-ol ",6-HYDROXY-INDOLE,"Hair dye substance in oxidative hair dye products"
210,"1H -Indole-2,3-Dione",ISATIN,"Hair dye substance in non -oxidative hair dye products"
210,"1H -Indole-2,3-Dione",,"Hair dye substance in non -oxidative hair dye products"
